ಉಪಯೋಗಿಸಲು	V;NFIN	ಉಪಯೋಗಿ|ಸ|ಲ|ು
ಉಪಯೋಗಿಸುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಉಪಯೋಗ|ಿಸ|ು|ತ್ತಾರೆ
ಉಪಯೋಗಿಸುವುದು	V;3;SG;NEUT;FUT	ಉಪಯೋಗ|ಿ|ಸ|ು|ವುದು
ಉಪಯೋಗಿಸುತ್ತ	V.PTCP;PRS	ಉಪಯೋಗ|ಿ|ಸ|ು|ತ್ತ
ಉಪಯೋಗಿಸಿದ	V;3;SG;MASC;PST	ಉಪಯೋಗಿಸ|ಿ|ದ
ಉಪಯೋಗಿಸುತ್ತೇವೆ	V;1;PL;PRS	ಉಪಯೋಗ|ಿಸ|ು|ತ್ತೇವೆ
ಉಪಯೋಗಿಸಿ	V.PTCP;PST	ಉಪಯೋಗಿಸ|ಿ
ಉಸಿರಾಟಗಳ	N;PL;GEN	ಉಸಿರಾಟ|ಗ|ಳ
ಉಸಿರಾಟದಿಂದ	N;SG;INS	ಉಸಿರಾಟ|ದ|ಿ|ಂದ
ಉಸಿರಾಟವನ್ನು	N;SG;ACC	ಉಸಿರಾಟ|ವ|ನ್ನು
ಉಸಿರಾಟದ	N;SG;GEN	ಉಸಿರಾಟ|ದ
ಉಸಿರಾಟಕ್ಕೆ	N;SG;DAT	ಉಸಿರಾಟ|ಕ್ಕೆ
ಎಣ್ಣೆಯಿಂದ	N;SG;INS	ಎಣ್ಣ|ೆ|ಯ|ಿ|ಂದ
ಎಣ್ಣೆಯ	N;SG;GEN	ಎಣ್ಣ|ೆ|ಯ
ಎಲೆಗಳು	N;PL;NOM	ಎಲೆ|ಗಳು
ಎಲೆಗಳಿಂದ	N;PL;INS	ಎಲೆ|ಗಳ|ಿ|ಂದ
ಎಲೆಗಳ	N;PL;GEN	ಎಲೆ|ಗ|ಳ
ಎಲೆಗಳನ್ನು	N;PL;ACC	ಎಲೆ|ಗ|ಳ|ನ್ನು
ಎಲೆಯ	N;SG;GEN	ಎಲ|ೆ|ಯ
ಎಲೆಯು	N;SG;NOM	ಎಲ|ೆ|ಯ|ು
ಓಡುವ	V.PTCP;FUT;LGSPEC1	ಓಡ|ು|ವ
ಓಡಲು	V;NFIN	ಓಡ|ಲ|ು
ಓಡುತ್ತದೆ	V;3;SG;NEUT;PRS	ಓಡ|ು|ತ್|ತ|ದ|ೆ
ಓಡುವುದು	V;3;SG;NEUT;FUT	ಓಡ|ು|ವ|ು|ದ|ು
ಓಡುತ್ತಾ	V.PTCP;PRS	ಓಡ|ು|ತ್ತ|ಾ
ಓಡಲಿ	V;NFIN;OPT	ಓಡ|ಲ|ಿ
ಓಡಿದರೆ	V;NFIN;COND	ಓಡ|ಿ|ದ|ರ|ೆ
ಓಡಿ	V.PTCP;PST	ಓಡ|ಿ
ಓಡಿದನು	V;3;SG;MASC;PST	ಓಡ|ಿ|ದ|ನ|ು
ಓದುವನು	V;3;SG;MASC;FUT	ಓದ|ು|ವ|ನ|ು
ಓದುವ	V.PTCP;FUT;LGSPEC1	ಓದ|ು|ವ
ಓದಲು	V;NFIN	ಓದ|ಲ|ು
ಓದುವುದು	V;3;SG;NEUT;FUT	ಓದ|ು|ವ|ು|ದ|ು
ಓದುತ್ತಾ	V.PTCP;PRS	ಓದ|ು|ತ್ತ|ಾ
ಓದಿ	V.PTCP;PST	ಓದ|ಿ
ಕಣ್ಣುಗಳು	N;PL;NOM	ಕಣ್ಣು|ಗಳು
ಕಣ್ಣುಗಳಿಂದ	N;PL;INS	ಕಣ್ಣು|ಗಳ|ಿ|ಂದ
ಕಣ್ಣುಗಳ	N;PL;GEN	ಕಣ್ಣು|ಗ|ಳ
ಕಣ್ಣಿನಿಂದ	N;SG;INS	ಕಣ್ಣ|ಿ|ನ|ಿ|ಂದ
ಕಣ್ಣನ್ನು	N;SG;ACC	ಕಣ್|ಣ|ನ್ನು
ಕಣ್ಣುಗಳನ್ನು	N;PL;ACC	ಕಣ್ಣು|ಗ|ಳ|ನ್ನು
ಕಣ್ಣಿನ	N;SG;GEN	ಕಣ್ಣ|ಿ|ನ
ಕಣ್ಣುಗಳಿಗೆ	N;PL;DAT	ಕಣ್ಣು|ಗಳ|ಿ|ಗೆ
ಕಣ್ಣಿಗೆ	N;SG;DAT	ಕಣ್ಣ|ಿಗೆ
ಕನಸನ್ನು	N;SG;ACC	ಕನಸ|ನ್ನು
ಕನಸಿನ	N;SG;GEN	ಕನಸ|ಿ|ನ
ಕರೆದ	V;3;SG;MASC;PST	ಕರ|ೆ|ದ
ಕರೆದರೆ	V;NFIN;COND	ಕರೆ|ದ|ರ|ೆ
ಕರೆದೆ	V;2;SG;PST	ಕರ|ೆ|ದ|ೆ
ಕರೆಯಲು	V;NFIN	ಕರೆ|ಯ|ಲ|ು
ಕರೆಯುತ್ತದೆ	V;3;SG;NEUT;PRS	ಕರ|ೆ|ಯ|ು|ತ್|ತ|ದ|ೆ
ಕರೆದರು	V;3;PL;FEM;PST	ಕರ|ೆ|ದ|ರ|ು
ಕರೆಯನ್ನು	N;SG;ACC	ಕರ|ೆ|ಯ|ನ್ನು
ಕರೆಯ	V;3;SG;MASC	ಕರ|ೆ|ಯ
ಕರೆಗಳನ್ನು	N;PL;ACC	ಕರೆ|ಗ|ಳ|ನ್ನು
ಕರೆಗೆ	N;SG;DAT	ಕರೆ|ಗೆ
ಕರೆಯುತ್ತವೆ	V;3;PL;NEUT;PRS	ಕರ|ೆ|ಯ|ು|ತ್|ತ|ವ|ೆ
ಕರೆ	V;2;SG;IMP	ಕರ|ೆ
ಕರೆಯದೆ	V.PTCP;NEG	ಕರ|ೆ|ಯ|ದ|ೆ
ಕರೆಯುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಕರೆ|ಯ|ು|ತ್ತ|ಾ|ರ|ೆ
ಕರೆಯುವುದು	V;3;SG;NEUT;FUT	ಕರ|ೆ|ಯ|ು|ವ|ು|ದ|ು
ಕರೆಗಳು	N;PL;NOM	ಕರೆ|ಗಳು
ಕರೆದು	V.PTCP;PST	ಕರ|ೆ|ದ|ು
ಕರೆಗಳ	N;PL;GEN	ಕರೆ|ಗ|ಳ
ಕರೆಯುತ್ತೇವೆ	V;1;PL;PRS	ಕರ|ೆ|ಯ|ು|ತ್ತ|ೇ|ವ|ೆ
ಕಲ್ಲುಗಳು	N;PL;NOM	ಕಲ್ಲು|ಗಳು
ಕಲ್ಲುಗಳಿಂದ	N;PL;INS	ಕಲ್ಲು|ಗಳ|ಿ|ಂದ
ಕಲ್ಲುಗಳ	N;PL;GEN	ಕಲ್ಲು|ಗ|ಳ
ಕಲ್ಲಿನಿಂದ	N;SG;INS	ಕಲ್ಲ|ಿನ|ಿ|ಂದ
ಕಲ್ಲುಗಳನ್ನು	N;PL;ACC	ಕಲ್ಲು|ಗ|ಳ|ನ್ನು
ಕಲ್ಲಿನ	N;SG;GEN	ಕಲ್ಲ|ಿ|ನ
ಕಲ್ಲಿಗೆ	N;SG;DAT	ಕಲ್ಲ|ಿಗೆ
ಕಾಡುಗಳಿಂದ	N;PL;INS	ಕಾಡು|ಗಳ|ಿ|ಂದ
ಕಾಡಿನಿಂದ	N;SG;INS	ಕಾಡ|ಿ|ನ|ಿ|ಂದ
ಕಾಡನ್ನು	N;SG;ACC	ಕಾ|ಡ|ನ್ನು
ಕಾಡಿನ	N;SG;GEN	ಕಾಡ|ಿ|ನ
ಕಾಡಿಗೆ	N;SG;DAT	ಕಾಡ|ಿಗೆ
ಕಾಡುಗಳು	N;PL;NOM	ಕಾಡು|ಗಳು
ಕಾಡುಗಳ	N;PL;GEN	ಕಾಡು|ಗ|ಳ
ಕಾನನದ	N;SG;GEN	ಕಾನನ|ದ
ಕಾಪಾಡುವ	V.PTCP;FUT;LGSPEC1	ಕಾಪಾಡ|ು|ವ
ಕಾಪಾಡಲು	V;NFIN	ಕಾಪಾ|ಡ|ಲ|ು
ಕಾಪಾಡುತ್ತದೆ	V;3;SG;NEUT;PRS	ಕಾಪಾಡ|ು|ತ್|ತ|ದ|ೆ
ಕಾಪಾಡುವುದು	V;3;SG;NEUT;FUT	ಕಾಪಾಡ|ು|ವ|ು|ದ|ು
ಕಾಪಾಡದೆ	V.PTCP;NEG	ಕಾಪಾ|ಡ|ದ|ೆ
ಕಾಪಾಡಿದ	V;3;SG;MASC;PST	ಕಾಪಾಡ|ಿ|ದ
ಕಾಪಾಡಲಿ	V;NFIN;OPT	ಕಾ|ಪ|ಾಡ|ಲ|ಿ
ಕಾಲುಗಳು	N;PL;NOM	ಕಾಲು|ಗಳು
ಕಾಲುಗಳ	N;PL;GEN	ಕಾಲು|ಗ|ಳ
ಕಾಲಿನಿಂದ	N;SG;INS	ಕಾಲ|ಿ|ನ|ಿ|ಂದ
ಕಾಲನ್ನು	N;SG;ACC	ಕಾಲ|ನ್ನು
ಕಾಲಿನ	N;SG;GEN	ಕಾಲ|ಿ|ನ
ಕಾಲಿಗೆ	N;SG;DAT	ಕಾಲ|ಿಗೆ
ಕುಡಿಯುವ	V.PTCP;FUT;LGSPEC1	ಕುಡ|ಿ|ಯ|ು|ವ
ಕುಡಿಯುತ್ತಾ	V.PTCP;PRS	ಕುಡ|ಿ|ಯ|ು|ತ್ತ|ಾ
ಕುಡಿಯೋಣ	V;1;PL;IMP	ಕುಡ|ಿ|ಯ|ೋ|ಣ
ಕುಡಿದರೆ	V;NFIN;COND	ಕುಡ|ಿ|ದ|ರ|ೆ
ಕುದುರೆಗಳು	N;PL;NOM	ಕುದುರೆ|ಗಳು
ಕುದುರೆಯನ್ನು	N;SG;ACC	ಕುದುರ|ೆ|ಯ|ನ್ನು
ಕುದುರೆಗಳನ್ನು	N;PL;ACC	ಕುದುರೆ|ಗ|ಳ|ನ್ನು
ಕುದುರೆಯ	N;SG;GEN	ಕುದುರ|ೆ|ಯ
ಕುದುರೆಗೆ	N;SG;DAT	ಕುದುರೆ|ಗೆ
ಕುದುರೆಯು	N;SG;NOM	ಕುದುರ|ೆ|ಯ|ು
ಕೆಮ್ಮಿನ	N;SG;GEN	ಕೆಮ್ಮ|ಿ|ನ
ಕೆಮ್ಮಿ	V.PTCP;PST	ಕೆಮ್ಮ|ಿ
ಕೆಲಸಗಳು	N;PL;NOM	ಕೆಲಸ|ಗಳು
ಕೆಲಸಗಳ	N;PL;GEN	ಕೆಲಸ|ಗ|ಳ
ಕೆಲಸದಿಂದ	N;SG;INS	ಕೆಲಸ|ದ|ಿ|ಂದ
ಕೆಲಸವನ್ನು	N;SG;ACC	ಕೆಲಸ|ವ|ನ್ನು
ಕೆಲಸಗಳನ್ನು	N;PL;ACC	ಕೆಲಸ|ಗ|ಳ|ನ್ನು
ಕೆಲಸದ	N;SG;GEN	ಕೆಲಸ|ದ
ಕೆಲಸಗಳಿಗೆ	N;PL;DAT	ಕೆಲಸ|ಗಳ|ಿ|ಗೆ
ಕೆಲಸಕ್ಕೆ	N;SG;DAT	ಕೆಲಸ|ಕ್ಕೆ
ಕೆಲಸವು	N;SG;NOM	ಕೆಲಸ|ವ|ು
ಕೇಳುವನು	V;3;SG;MASC;FUT	ಕೇಳ|ು|ವ|ನ|ು
ಕೇಳುವ	V.PTCP;FUT;LGSPEC1	ಕೇಳ|ು|ವ
ಕೇಳಲು	V;NFIN	ಕೇ|ಳ|ಲ|ು
ಕೇಳುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಕೇಳ|ು|ತ್ತ|ಾ|ರ|ೆ
ಕೇಳುವುದು	V;3;SG;NEUT;FUT	ಕೇಳ|ು|ವ|ು|ದ|ು
ಕೇಳುವರು	V;3;PL;FEM;FUT	ಕೇಳ|ು|ವ|ರ|ು
ಕೇಳುತ್ತೇನೆ	V;1;SG;PRS	ಕೇಳ|ು|ತ್ತ|ೇ|ನ|ೆ
ಕೇಳಿದಳು	V;3;SG;FEM;PST	ಕೇಳ|ಿ|ದ|ಳ|ು
ಕೇಳಿದ	V;3;SG;MASC;PST	ಕೇಳ|ಿ|ದ
ಕೇಳಲಿ	V;NFIN;OPT	ಕೇ|ಳ|ಲ|ಿ
ಕೇಳುತ್ತಾನೆ	V;3;SG;MASC;PRS	ಕೇಳ|ು|ತ್ತ|ಾ|ನ|ೆ
ಕೇಳಿದರು	V;3;PL;FEM;PST	ಕೇಳ|ಿ|ದ|ರ|ು
ಕೇಳೋಣ	V;1;PL;IMP	ಕೇಳ|ೋ|ಣ
ಕೇಳಿದರೆ	V;NFIN;COND	ಕೇಳ|ಿ|ದ|ರ|ೆ
ಕೇಳುತ್ತೇವೆ	V;1;PL;PRS	ಕೇಳ|ು|ತ್ತ|ೇ|ವ|ೆ
ಕೇಳಿ	V.PTCP;PST	ಕೇಳ|ಿ
ಕೈಗಳು	N;PL;NOM	ಕೈ|ಗಳು
ಕೈಗಳ	N;PL;GEN	ಕೈ|ಗ|ಳ
ಕೈಯಿಂದ	N;SG;INS	ಕೈ|ಯ|ಿಂದ
ಕೈಗೆ	N;SG;DAT	ಕೈ|ಗೆ
ಕೊಡುವ	V.PTCP;FUT;LGSPEC1	ಕೊಡ|ು|ವ
ಕೊಡಲು	V;NFIN	ಕೊ|ಡ|ಲ|ು
ಕೊಡುತ್ತಾರೆ	V;3;PL;FEM;PRS	ಕೊಡ|ು|ತ್ತ|ಾ|ರ|ೆ
ಕೊಡುತ್ತದೆ	V;3;SG;NEUT;PRS	ಕೊಡ|ು|ತ್|ತ|ದ|ೆ
ಕೊಡುವುದು	V;3;SG;NEUT;FUT	ಕೊಡ|ು|ವ|ು|ದ|ು
ಕೊಡುತ್ತ	V.PTCP;PRS	ಕೊಡ|ು|ತ್|ತ
ಕೊಡುವೆ	V;1;SG;FUT	ಕೊಡ|ು|ವ|ೆ
ಕೊಡುತ್ತೇನೆ	V;1;SG;PRS	ಕೊಡು|ತ್ತ|ೇ|ನ|ೆ
ಕೊಡದ	V.PTCP;NEG;LGSPEC1	ಕೊ|ಡ|ದ
ಕೊಟ್ಟಳು	V;3;SG;FEM;PST	ಕೊ|ಟ್ಟ|ಳು
ಕೊಡುತ್ತಾಳೆ	V;3;SG;FEM;PRS	ಕೊಡ|ು|ತ್ತ|ಾ|ಳ|ೆ
ಕೊಡದೆ	V.PTCP;NEG	ಕೊಡ|ದ|ೆ
ಕೊಟ್ಟೆ	V;2;SG;PST	ಕೊ|ಟ್ಟ|ೆ
ಕೊಡುತ್ತೀರಿ	V;2;PL;PRS	ಕೊಡ|ು|ತ್ತ|ೀ|ರ|ಿ
ಕೊಟ್ಟ	V;3;SG;MASC;PST	ಕೊ|ಟ್|ಟ
ಕೊಡಲಿ	V;NFIN;OPT	ಕೊ|ಡ|ಲ|ಿ
ಕೊಟ್ಟಿತು	V;3;SG;NEUT;PST	ಕೊ|ಟ್ಟ|ಿ|ತ|ು
ಕೊಡುತ್ತಾನೆ	V;3;SG;MASC;PRS	ಕೊಡ|ು|ತ್ತ|ಾ|ನ|ೆ
ಕೊಟ್ಟರು	V;3;PL;FEM;PST	ಕೊ|ಟ್|ಟ|ರ|ು
ಕೊಡೋಣ	V;1;PL;IMP	ಕೊಡ|ೋ|ಣ
ಕೊಟ್ಟರೆ	V;NFIN;COND	ಕೊ|ಟ್|ಟ|ರ|ೆ
ಕೊಡುತ್ತವೆ	V;3;PL;NEUT;PRS	ಕೊಡ|ು|ತ್|ತ|ವ|ೆ
ಕೊಡುತ್ತೇವೆ	V;1;PL;PRS	ಕೊಡ|ು|ತ್ತ|ೇ|ವ|ೆ
ಕೊಟ್ಟನು	V;3;SG;MASC;PST	ಕೊ|ಟ್|ಟ|ನ|ು
ಕೊಡುತ್ತೀ	V;2;SG;PRS	ಕೊಡು|ತ್ತ|ೀ
ಕೊಲ್ಲುವ	V.PTCP;FUT;LGSPEC1	ಕೊಲ್ಲ|ು|ವ
ಕೊಂದೆ	V;2;SG;PST	ಕೊ|ಂದ|ೆ
ಕೊಂದ	V;3;SG;MASC;PST	ಕೊ|ಂ|ದ
ಕೊಂದರೆ	V;NFIN;COND	ಕೊ|ಂ|ದ|ರ|ೆ
ಕೊಂದು	V.PTCP;PST	ಕೊ|ಂದ|ು
ಕೊಳಗಳ	N;PL;GEN	ಕೊಳ|ಗ|ಳ
ಕೊಳದಿಂದ	N;SG;INS	ಕೊಳ|ದ|ಿ|ಂದ
ಕೊಳಗಳನ್ನು	N;PL;ACC	ಕೊಳ|ಗ|ಳ|ನ್ನು
ಕೊಳದ	N;SG;GEN	ಕೊಳ|ದ
ಕೊಳಕ್ಕೆ	N;SG;DAT	ಕೊಳ|ಕ್ಕೆ
ಕೋಣೆಗಳು	N;PL;NOM	ಕೋಣೆ|ಗಳು
ಕೋಣೆಗಳನ್ನು	N;PL;ACC	ಕೋಣೆ|ಗ|ಳ|ನ್ನು
ಕೋಣೆಯ	N;SG;GEN	ಕೋಣೆ|ಯ
ಕ್ರಿಯಾಪದಗಳನ್ನು	N;PL;ACC	ಕ್ರಿಯಾಪದ|ಗ|ಳ|ನ್ನು
ಕ್ರಿಯಾಪದದ	N;SG;GEN	ಕ್ರಿಯಾಪದ|ದ
ಗಾಳಿಗಳು	N;PL;NOM	ಗಾಳಿ|ಗಳು
ಗಾಳಿಯಿಂದ	N;SG;INS	ಗಾಳ|ಿ|ಯ|ಿ|ಂದ
ಗಾಳಿಯನ್ನು	N;SG;ACC	ಗಾಳಿ|ಯ|ನ್ನು
ಗಾಳಿಯ	N;SG;GEN	ಗಾಳ|ಿ|ಯ
ಗಾಳಿಗೆ	N;SG;DAT	ಗಾಳಿ|ಗೆ
ಗಾಳಿಯು	N;SG;NOM	ಗಾಳ|ಿ|ಯ|ು
ಗಿಡಗಳು	N;PL;NOM	ಗಿಡ|ಗಳು
ಗಿಡಗಳಿಂದ	N;PL;INS	ಗಿಡ|ಗಳ|ಿ|ಂದ
ಗಿಡಗಳ	N;PL;GEN	ಗಿಡ|ಗ|ಳ
ಗಿಡದಿಂದ	N;SG;INS	ಗಿಡ|ದ|ಿ|ಂದ
ಗಿಡಗಳನ್ನು	N;PL;ACC	ಗಿಡ|ಗ|ಳ|ನ್ನು
ಗಿಡದ	N;SG;GEN	ಗಿಡ|ದ
ಗಿಡಗಳಿಗೆ	N;PL;DAT	ಗಿಡ|ಗಳ|ಿ|ಗೆ
ಗಿಡಕ್ಕೆ	N;SG;DAT	ಗಿಡ|ಕ್ಕೆ
ಗಿಡವು	N;SG;NOM	ಗಿಡ|ವ|ು
ಗುಂಪುಗಳ	N;PL;GEN	ಗುಂಪು|ಗ|ಳ
ಗುಂಪನ್ನು	N;SG;ACC	ಗುಂ|ಪ|ನ್ನು
ಗುಂಪಿನ	N;SG;GEN	ಗುಂಪ|ಿ|ನ
ಗುಂಪಿಗೆ	N;SG;DAT	ಗುಂಪ|ಿಗೆ
ಗೆಲ್ಲಲು	V;NFIN	ಗೆ|ಲ್|ಲ|ಲ|ು
ಗೆದ್ದಿರಿ	V;2;PL;PST	ಗೆ|ದ್ದ|ಿ|ರ|ಿ
ಗೆದ್ದೆ	V;2;SG;PST	ಗೆ|ದ್ದ|ೆ
ಗೆದ್ದ	V;3;SG;MASC;PST	ಗೆ|ದ್|ದ
ಗೆದ್ದಿತು	V;3;SG;NEUT;PST	ಗೆ|ದ್ದ|ಿ|ತ|ು
ಗೆಲ್ಲುತ್ತೇವೆ	V;1;PL;PRS	ಗೆಲ್ಲ|ು|ತ್ತ|ೇ|ವ|ೆ
ಗೆದ್ದು	V.PTCP;PST	ಗೆ|ದ್ದ|ು
ಗ್ರಹಗಳು	N;PL;NOM	ಗ್ರಹ|ಗಳು
ಗ್ರಹಗಳ	N;PL;GEN	ಗ್ರಹ|ಗ|ಳ
ಗ್ರಹಗಳನ್ನು	N;PL;ACC	ಗ್ರಹ|ಗ|ಳ|ನ್ನು
ಚಕ್ರಗಳು	N;PL;NOM	ಚಕ್ರ|ಗಳು
ಚಕ್ರವನ್ನು	N;SG;ACC	ಚಕ್ರ|ವ|ನ್ನು
ಚಹಾದ	N;SG;GEN	ಚಹಾ|ದ
ಚಹಾಕ್ಕೆ	N;SG;DAT	ಚಹಾ|ಕ್ಕೆ
ಜಲಪಾತಗಳು	N;PL;NOM	ಜಲಪಾತ|ಗಳು
ಜಲಪಾತಗಳ	N;PL;GEN	ಜಲಪಾತ|ಗ|ಳ
ಜಲಪಾತದಿಂದ	N;SG;INS	ಜಲಪಾತ|ದ|ಿ|ಂದ
ಜಲಪಾತವನ್ನು	N;SG;ACC	ಜಲಪಾತ|ವ|ನ್ನು
ಜಲಪಾತದ	N;SG;GEN	ಜಲಪಾತ|ದ
ಜಲಪಾತಕ್ಕೆ	N;SG;DAT	ಜಲಪಾತ|ಕ್ಕೆ
ಜಲಪಾತವು	N;SG;NOM	ಜಲಪಾತ|ವ|ು
ತಂದೆಯ	N;SG;GEN	ತಂದೆ|ಯ
ತಂದೆಗೆ	N;SG;DAT	ತಂದೆ|ಗೆ
ತಡೆಯಲು	V;NFIN	ತಡ|ೆ|ಯ|ಲ|ು
ತಡೆಯನ್ನು	N;SG;ACC	ತಡೆ|ಯ|ನ್ನು
ತಡೆಯುತ್ತಾ	V.PTCP;PRS	ತಡ|ೆ|ಯ|ು|ತ್ತ|ಾ
ತಲೆಯಿಂದ	N;SG;INS	ತಲ|ೆ|ಯ|ಿ|ಂದ
ತಲೆಯನ್ನು	N;SG;ACC	ತಲೆ|ಯ|ನ್ನು
ತಲೆಯ	N;SG;GEN	ತಲೆ|ಯ
